,Serving,Calories,Total Fat (g),Saturated Fat (g),Polyunsaturated Fat (g),Monounsaturated Fat (g),Cholesterol (g),Sodium (g),Total Carbohydrate (g),Sugars (g),Protein (g),Calcium (g),Potassium (g),Iron (g),Vitamin A (g),Vitamin C (g),Dietary Fiber (g),Caffeine (g),Trans Fat (g),Alcohol (g)
Plain Fat-Free Yogurt,cup (8.6 oz),137.0,0.4,0.3,0.0,0.1,0.005,0.189,18.8,18.8,14.0,0.488,0.625,0.0,0.012,0.002,,,,
Plain Yogurt,cup (8.6 oz),149.0,8.0,5.1,0.2,2.2,0.032,0.113,11.4,11.4,8.5,0.296,0.38,0.0,0.245,0.001,,,,
Plain Low-Fat Yogurt,cup (8.6 oz),154.0,3.8,2.5,0.1,1.0,0.015,0.172,17.2,17.2,12.9,0.448,0.573,0.0,0.123,0.002,,,,
Whole-Grain Triticale Flour,tablespoon (0.3 oz),27.0,0.1,0.0,0.0,0.0,,0.0,5.9,,1.1,0.003,0.038,0.0,,,1.2,,,
Bob's Red Mill Whole Wheat Flour,"serving, 1/4 cup (1.2 oz)",110.0,0.5,,,,,,23.0,0.5,4.0,,0.112,0.001,,,4.0,,,
Bob's Red Mill Organic Whole Wheat Flour,"serving, 1/4 cup (1.2 oz)",110.0,0.5,,,,,,23.0,0.5,4.0,,0.13,0.001,,,4.0,,,
Cider Vinegar,tablespoon (0.5 oz),3.0,,,,,,0.0,0.1,0.0,,0.001,0.011,0.0,,,,,,
Musselman's Apple Cider,tablespoon,0.0,,,,,,,,,,,,,,,,,,
Spectrum Organic Apple Cider Vinegar: Filtered or Unfiltered,tablespoon (0.5 fl. oz),7.0,,,,,,,2.0,,,,,,,,,,,
"Asparagus, boiled",cup (6.3 oz),40.0,0.4,0.1,0.2,0.0,,0.025,7.4,2.3,4.3,0.041,0.403,0.002,1.809,0.014,3.6,,,
"Asparagus, raw",cup (4.7 oz),27.0,0.2,0.0,0.1,0.0,,0.003,5.3,2.5,2.9,0.032,0.271,0.003,1.012,0.007,2.8,,,
"Asparagus, canned, drained","spear, 5"" long (0.6 oz)",3.0,0.1,0.0,0.0,0.0,,0.052,0.5,0.2,0.4,0.003,0.031,0.0,0.148,0.003,0.3,,,
"Cappuccino, whole milk",cup (8 fl. oz),73.0,4.0,2.0,,,0.01,0.047,6.0,5.3,4.0,0.134,,,0.134,,,0.05,,
"Caffe Latte, whole milk",cup (8 fl. oz),136.0,7.0,4.4,,,0.03,0.104,11.0,9.6,7.0,0.24,,,0.3,,,,,
Ground Coffee,fl.oz (1 oz),0.0,0.0,0.0,0.0,0.0,,0.0,,,0.0,0.0,0.015,0.0,,,,0.012,,
"Red Potatoes, baked, flesh & skin","small, 2"" dia. (4.9 oz)",123.0,0.2,0.0,0.0,0.0,,0.011,27.0,2.0,3.2,0.012,0.752,0.0,0.014,0.017,2.5,,,
"Red Potatoes, raw, flesh & skin","cup, diced (5.3 oz)",108.0,0.2,0.0,0.0,0.0,,0.009,23.9,1.5,2.8,0.015,0.683,0.001,0.008,0.03,2.6,,,
"Idahoan Baby Reds, Mashed Potatoes",cup prepared (2 oz),220.0,5.0,4.0,,,,0.78,42.0,4.0,4.0,0.04,,0.0,,0.007,2.0,,,
Oscar Mayer P3: Peanut Almond Clusters with Mild Cheddar Cheese & Brown Sugar Ham Portable Protein Pack,package,200.0,12.0,4.0,,,0.025,0.44,11.0,6.0,11.0,0.15,,0.0,0.2,0.005,1.0,,,
Blue Diamond Cinnamon Brown Sugar 100 Calorie Pack Oven Roasted Almonds,bag (0.6 oz),100.0,8.0,0.5,,,,0.015,4.0,2.0,3.0,0.04,0.115,0.0,,,2.0,,,
"Essential Everyday Variety Pack Cinnamon & Spice, Raisins & Spice, Apples & Cinnamon, Maple & Brown Sugar, Original Flavor",packet (1 oz),100.0,1.5,,,,,0.08,18.0,1.0,4.0,0.1,,0.008,1.0,,3.0,,,
"Egg White, cooked, without added fat",large (1.2 oz),17.0,0.0,,,,,0.055,0.2,0.2,3.6,0.002,0.054,0.0,,,,,,
"Egg White, raw",large (1.2 oz),17.0,0.0,,,,,0.055,0.2,0.2,3.6,0.002,0.054,0.0,,,,,,
"White, hard-boiled",large egg,17.0,0.1,,,,,0.05,0.2,,3.6,,0.051,,,,,,,
"P.F. Chang's Salt & Pepper Prawns, without rice",order,500.0,22.0,2.0,,,0.167,2.98,37.0,14.0,32.0,,,,,,4.0,,,
P.F. Chang's Salt & Pepper Calamari. without sauce,dish,609.0,37.0,4.0,,,,1.25,44.0,,26.0,,,,,,1.0,,,
"P.F. Chang's For Salt & Pepper Calamari, Chili Bean Sauce",serving (2 oz),45.0,0.5,,,,,0.46,7.0,,,,,,,,,,,
Food Lion Sliced Baby Bella Mushrooms,serving (3 oz),19.0,0.3,0.0,0.0,,,0.008,3.3,2.1,1.8,0.003,0.309,0.0,,,1.1,,,
Food Lion Sliced Mushrooms,cup (9.2 oz),80.0,,,,,,0.78,14.0,,4.0,0.04,,0.002,,,,,,
Spartan Mushrooms Sliced Button,cup (9.2 oz),50.0,,,,,,0.72,6.0,,6.0,,,0.001,,0.002,4.0,,,
"Red Sweet Peppers, raw","cup, chopped (5.3 oz)",39.0,0.4,0.0,0.2,0.0,,0.003,9.4,6.3,1.5,0.01,0.314,0.0,4.664,0.283,3.1,,,
"Red Sweet Peppers, sauteed",serving (3.5 oz),133.0,12.8,1.6,5.7,2.3,,0.021,6.6,4.3,1.0,0.007,0.193,0.0,2.76,0.163,1.8,,,
Roasted Red Bell Pepper Bruschetta,"slice, 2.25"" x 3.25"" x 0.75""",105.0,6.9,1.0,,,,0.146,8.9,1.0,1.7,,,,,,0.5,,,
Swiss Cheese,slice (1 oz),106.0,7.8,5.0,0.3,2.0,0.026,0.054,1.5,0.4,7.5,0.221,0.022,0.0,0.232,,,,,
"Firm, Hard, Regular","cube, 1"" (0.6 oz)",68.0,5.6,3.6,0.2,1.6,0.018,0.106,0.2,0.0,4.2,0.123,0.017,0.0,0.17,,,,,
Low-Fat Swiss Cheese,slice (1 oz),50.0,1.4,0.9,0.0,0.4,0.01,0.073,1.0,0.4,8.0,0.269,0.031,0.0,0.042,,,,,
"Scrambled Eggs, 2 large eggs w. 1 tbsp milk and 1 tsp fat",meal,197.0,15.0,4.0,,,0.426,0.146,1.5,1.6,13.5,,,,,,,,,
"Whole Egg, hard-boiled",large (1.8 oz),77.0,5.3,1.6,0.7,2.0,0.212,0.062,0.6,0.6,6.3,0.025,0.063,0.0,0.293,,,,,
"Whole Egg, raw, fresh",large [2 oz with shell] (1.8 oz),71.0,4.8,1.6,1.0,1.8,0.186,0.071,0.4,0.2,6.3,0.028,0.069,0.0,0.27,,,,0.0,
McCormick Garlic Salt,teaspoon (0.2 oz),0.0,,,,,,1.96,,,,,,,,,,,,
McCormick Garlic Sea Salt Grinder,teaspoon (0.1 oz),0.0,,,,,,0.5,,,,,,,,,,,,
McCormick California Style Garlic Salt with Parsley,teaspoon (0.1 oz),0.0,,,,,,0.88,,,,,,,,,,,,
Low-Fat Cottage Cheese (1% milkfat),"cup, not packed (8 oz)",163.0,2.3,1.5,0.0,0.7,0.009,0.918,6.1,6.1,28.0,0.138,0.194,0.0,0.09,,,,,
Reduced-Fat Cottage Cheese (2% milkfat),"cup, not packed (8 oz)",203.0,4.4,2.8,0.1,1.2,0.018,0.918,8.2,0.7,31.1,0.156,0.217,0.0,0.181,,,,,
Creamed Cottage Cheese,"cup, small curd, not packed (7.9 oz)",232.0,10.1,6.4,0.3,2.9,0.034,0.911,6.0,0.7,28.1,0.135,0.189,0.0,0.371,,,,,
Kettle Krinkle Cut Salt & Fresh Ground Pepper Potato Chips,"serving, 9 chips (1 oz)",140.0,9.0,1.0,1.0,7.0,,0.16,16.0,,2.0,,0.42,0.0,,0.006,1.0,,,
Kettle Salt & Fresh Ground Pepper Baked Potato Chips,"serving, 20 chips (1 oz)",120.0,3.0,0.5,0.5,2.0,,0.11,21.0,,3.0,,0.43,0.0,,0.009,2.0,,,
Sizzler Green Bell Pepper Strips,serving,5.0,,,,,,0.0,1.1,0.6,0.2,,,,0.1,0.019,0.4,,,
"Subway Chicken & Bacon Ranch Melt Chopped Salad, with Ranch Dressing",salad (15.7 oz),540.0,40.0,12.0,,,0.1,1.29,15.0,9.0,32.0,0.3,,0.003,3.0,0.036,4.0,,1.0,
"Subway 6 Grams of Fat or Less: Veggie Delite Chopped Salad, without dressing",salad (10.1 oz),60.0,1.0,,,,,0.08,11.0,6.0,3.0,0.06,,0.001,2.5,0.03,4.0,,,
Instant Vanilla Pudding Mix,"portion, makes 1 cup (1.8 oz)",188.0,0.3,0.2,0.0,0.0,,0.721,46.5,46.5,,0.006,0.006,0.0,,,,,,
"Instant Chocolate Pudding Mix, prepared with 2% milk",cup (10 oz),298.0,5.5,3.0,0.4,1.6,0.017,0.807,53.6,,8.9,0.295,0.477,0.001,0.483,0.002,1.1,0.003,,
"Instant Banana Pudding Mix, prepared with 2% milk",cup (10.4 oz),308.0,5.0,2.9,0.3,1.4,0.018,0.87,58.0,,8.1,0.3,0.385,0.0,0.5,0.002,,,,
"Parsley, raw",sprig,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.001,0.006,0.0,0.084,0.001,0.0,,,
"Parsley, dried",teaspoon,1.0,0.0,0.0,0.0,0.0,,0.001,0.2,0.0,0.0,0.004,0.011,0.0,0.031,0.0,0.0,,,
"Whole Foods Market Cold-Pressed Juice, Broccoli, Celery, Cucumber, Green Cabbage, Kale, Lemon, Lime, Parsley, Romaine, Spinach, Wheatgrass",fl oz (1 fl. oz),11.0,,,,,,0.006,1.6,0.1,0.6,0.022,,0.0,0.406,0.02,0.1,,,
"Reduced Sodium Chicken Broth, canned",cup (8.5 oz),17.0,,,,,,0.554,0.9,0.5,3.3,0.019,0.204,0.0,,0.001,,,,
"Chicken Broth or Bouillon, dry mix",teaspoon (0.1 oz),5.0,0.3,0.0,0.0,0.1,0.0,0.372,0.4,0.3,0.3,0.004,0.006,0.0,,0.0,,,,
"Chicken Broth, condensed, canned, prepared with equal volume water",cup (8.6 oz),39.0,1.4,0.4,0.3,0.6,,0.776,0.9,0.7,4.9,0.01,0.21,0.0,,,,,,
"Peas, in Pods (Snow, Sugar Snap), raw","cup, whole (2.2 oz)",26.0,0.1,0.0,0.0,0.0,,0.003,4.8,2.5,1.8,0.027,0.126,0.001,0.684,0.038,1.6,,,
"Peas, in Pods (Snow, Sugar Snap), boiled",cup (5.6 oz),67.0,0.4,0.0,0.2,0.0,,0.006,11.3,6.4,5.2,0.067,0.384,0.003,1.648,0.077,4.5,,,
Manchu Wok Chicken with Snow Peas Entree,order (5 oz),150.0,9.0,1.5,,,0.02,0.71,11.0,5.0,7.0,,,,,,2.0,,,
"Hot Green Chili Peppers, raw",pepper (1.6 oz),18.0,0.0,0.0,0.0,0.0,,0.003,4.3,2.3,0.9,0.008,0.153,0.0,0.531,0.109,0.7,,,
"Hot Red Chili Peppers, raw",pepper (1.6 oz),18.0,0.2,0.0,0.1,0.0,,0.004,4.0,2.4,0.8,0.006,0.145,0.0,0.428,0.065,0.7,,,
"Hot Chili Peppers, sun-dried",pepper,2.0,0.0,0.0,0.0,0.0,,0.0,0.3,0.2,0.0,0.0,0.009,0.0,0.132,0.0,0.1,,,
"Tapioca Pearl, dry",tablespoon (0.3 oz),34.0,0.0,0.0,0.0,0.0,,0.0,8.4,0.3,0.0,0.002,0.001,0.0,,,0.0,,,
"Tapioca Pudding Mix, prepared with 2% milk",cup (8 oz),238.0,3.8,2.2,0.1,1.0,0.014,0.275,44.4,,6.5,0.238,0.302,0.0,0.363,0.002,,,,
"Tapioca Pudding Mix, prepared with whole milk",cup (8 oz),261.0,6.6,3.9,0.2,1.8,0.027,0.272,44.1,,6.4,0.234,0.297,0.0,0.25,0.002,,,,
Black Bean Sauce,tablespoon (0.7 oz),24.0,0.6,0.1,,,0.0,0.666,3.9,3.1,0.8,0.009,0.022,,,,0.5,,,
"Baked Beans, with Pork & Sweet Sauce, canned",cup (8.9 oz),283.0,3.6,1.3,0.9,1.2,0.018,0.845,53.4,21.7,13.4,0.149,0.653,0.004,0.025,0.007,10.6,,,
"Yellow Beans, boiled",cup (6.2 oz),255.0,1.9,0.5,0.8,0.2,,0.009,44.7,,16.2,0.11,0.575,0.004,,0.003,18.4,,,
H-E-B Cut & Peeled Baby Carrots Snack Bags,(for overwrap = 4 servings) (2.3 oz),25.0,,,,,,0.05,6.0,4.0,1.0,0.02,0.21,0.0,4.5,0.005,2.0,,,
H-E-B Organic Mini Cut & Peeled Carrots,cup (6 oz),70.0,,,,,,0.13,16.0,10.0,2.0,0.04,0.54,0.0,12.0,0.012,4.0,,,
"Fresh & Easy Peeled Apricot Halves, Apricot",1/2 cup (4.5 oz),50.0,,,,,,0.02,12.0,11.0,,,,,1.75,0.001,,,,
"Matzo Meal, dry","serving, 1/2 cup (2.2 oz)",227.0,0.6,0.1,,,,0.001,47.7,0.2,6.4,0.009,0.067,0.003,,,1.7,,,
Whole Foods Market Matzo Ball & Chicken Soup,oz,18.0,0.9,0.2,,,0.012,0.086,1.5,0.1,1.1,0.008,,0.0,0.188,0.0,0.1,,,
Manischewitz Whole Grain Matzo Meal,cup (4.1 oz),480.0,2.0,,,,,,96.0,4.0,16.0,,,0.003,,,16.0,,,
Caraway Seed,tablespoon (0.2 oz),22.0,1.0,0.0,0.2,0.5,,0.001,3.3,0.0,1.3,0.046,0.091,0.001,0.024,0.001,2.5,,,
"Frank's Sweet Bavarian Style Kraut, with Caraway Seeds",2 tablespoons (1.1 oz),15.0,,,,,,0.17,3.0,2.0,1.0,,,,,0.004,1.0,,,
"Wegman's Country Rye Bread, with Caraway Seeds",slice (1.4 oz),100.0,1.0,,,,,0.23,20.0,2.0,3.0,,0.105,0.001,,,2.0,,,
"Chicken Broth or Bouillon, dry mix, prepared with water",cup (8.6 oz),10.0,0.6,0.1,0.2,0.2,,0.978,0.7,0.7,0.7,0.015,0.015,0.0,,,,,,
"Chicken Broth, cubes, prepared with water",cup (8.6 oz),12.0,0.3,0.0,0.0,0.1,,0.792,1.5,,0.9,0.012,0.024,0.0,0.012,,,,,
Plain (3 oz) w. Cream Cheese (2 tablespoons),bagel,450.0,21.5,12.5,,,0.06,0.67,54.0,4.0,14.0,0.15,,0.003,,,2.0,,,
Carrot with cream cheese frosting,"serving, 1/6 cake (2.9 oz)",300.0,16.0,3.0,7.0,4.0,0.03,0.32,37.0,27.0,3.0,0.02,,0.001,1.0,,2.0,,1.5,
Low-Fat Cream Cheese,"tablespoon, whipped (0.4 oz)",23.0,1.8,1.1,0.0,0.5,0.006,0.03,0.7,0.0,1.1,0.011,0.017,0.0,0.068,,,,,
"Mashed Potatoes, home-prepared, with whole milk & margarine",cup (7.4 oz),237.0,8.8,2.1,2.6,3.7,0.002,0.699,35.5,3.0,4.2,0.046,0.689,0.0,0.378,0.022,3.2,,,
"Mashed Potatoes, prepared from flakes, without milk or margarine",cup (7.4 oz),237.0,11.8,3.1,3.3,4.8,0.008,0.697,31.5,,4.0,0.103,0.489,0.0,0.462,0.02,4.8,,,
"Margarine (80% fat), with Salt",tablespoon (0.5 oz),101.0,11.4,2.0,3.8,,,0.093,0.1,,0.0,0.0,0.002,,0.507,0.0,,,0.8,
"Cilantro Leaves (Coriander) , raw",sprig (0.1 oz),1.0,0.0,0.0,0.0,0.0,,0.001,0.0,0.0,0.0,0.001,0.012,0.0,0.15,0.0,0.0,,,
Rice-A-Roni Cilantro Lime Flavor,cup,260.0,7.0,,,,,0.847,44.0,0.7,4.0,,,,,,0.7,,,
Full Circle Market Chopped Cilantro,tsp,0.0,,,,,,,,,,,,,0.1,0.0,,,,
"Long Grain White Rice, cooked without salt",cup (5.6 oz),205.0,0.4,0.1,0.1,0.1,,0.002,44.5,0.0,4.3,0.016,0.055,0.0,,,0.6,,,
"Medium Grain White Rice, cooked",cup (6.6 oz),242.0,0.4,0.1,0.1,0.1,,,53.2,,4.4,0.006,0.054,0.0,,,,,,
"Long Grain White Rice, raw",cup (6.5 oz),675.0,1.2,0.3,0.3,0.4,,0.009,147.9,0.2,13.2,0.052,0.213,0.001,,,2.4,,,
"Tangerines (Mandarin Oranges), raw","small [3.6 oz as purchased, 2.25"" dia] (2.7 oz)",40.0,0.2,0.0,0.0,0.0,,0.002,10.1,8.0,0.6,0.028,0.126,0.0,0.517,0.02,1.4,,,
"Oranges, average all varieties, raw","large [8.9 oz as purchased, 3.1"" dia] (6.5 oz)",86.0,0.2,0.0,0.0,0.0,,,21.6,17.2,1.7,0.074,0.333,0.0,0.414,0.098,4.4,,,
"Navel Oranges, raw","fruit [7.3 oz as purchased, 2.9"" dia] (4.9 oz)",69.0,0.2,0.0,0.0,0.0,,0.001,17.6,11.9,1.3,0.06,0.232,0.0,0.343,0.083,3.1,,,
Barbecue Sauce,tablespoon (1.2 oz),52.0,0.1,,0.0,0.0,,0.392,12.7,9.1,,0.004,0.073,0.0,0.082,0.0,0.2,,,
Wendy's Barbecue Dipping Sauce,serving,45.0,,,,,,0.13,11.0,9.0,,,0.075,,,0.005,,,,
Chick-fil-A Barbecue Sauce,serving (1 oz),45.0,,,,,,0.19,10.0,9.0,,,,,,,,,,
"Subway 6 Grams of Fat or Less: Oven Roasted Chicken Breast Chopped Salad, without dressing",salad (12.6 oz),150.0,3.5,1.0,,,0.045,0.41,13.0,7.0,17.0,0.06,,0.002,2.5,0.036,4.0,,,
"Subway 6 Grams of Fat or Less, Sweet Onion Chicken Teriyaki Chopped Salad, with Sweet Onion Dressing",salad (14.6 oz),230.0,3.0,1.0,,,0.05,0.65,34.0,23.0,19.0,0.08,,0.002,3.0,0.036,4.0,,,
Salted Smooth Style Peanut Butter,tablespoon (0.6 oz),94.0,8.1,1.6,2.2,3.8,,0.073,3.1,1.5,4.0,0.007,0.104,0.0,,,1.0,,,
"Dry Roasted Peanuts, with salt added","oz, kernels (1 oz)",166.0,14.1,2.0,4.4,7.0,,0.23,6.1,1.2,6.7,0.015,0.187,0.0,,,2.3,,,
"Dry Roasted Peanuts, without salt added","oz, kernels (1 oz)",166.0,14.1,2.0,4.4,7.0,,0.002,6.1,1.2,6.7,0.015,0.187,0.0,,,2.3,,,
Bran Flakes Ready-to-Eat Cereal,cup (1.4 oz),128.0,0.9,0.2,0.4,0.1,,0.293,32.2,7.6,3.8,0.022,0.246,0.011,1.0,,7.0,,,
"Post Bran Flakes Cereal, dry","serving, 3/4 cup (1.1 oz)",100.0,0.5,,,,,0.18,24.0,5.0,3.0,,0.17,0.008,0.75,,5.0,,,
"Roland Garlic Cloves, with Herbs",tablespoon (0.3 oz),5.0,,,,,,0.135,1.0,,,,,,,0.001,,,,
Alexia Italian Roasted Garlic Cloves,piece (1.5 oz),100.0,,,,,,0.21,21.0,1.0,4.0,0.02,0.048,0.0,,0.009,1.0,,,
"Great Northern Beans, boiled",cup (6.2 oz),209.0,0.8,0.2,0.3,0.0,,0.004,37.3,,14.7,0.12,0.692,0.004,,0.002,12.4,,,
"Great Northern Beans, canned",cup (9.2 oz),298.0,1.0,0.3,0.4,0.0,,0.01,55.1,,19.3,0.139,0.92,0.004,,0.003,12.8,,,
"Bush's Best Great Northern Beans, canned",cup (9.2 oz),220.0,,,,,,0.92,40.0,,14.0,0.12,0.52,0.004,,,10.0,,,
Pesto,"serving, 1/4 cup (2 fl. oz)",230.0,21.0,3.0,,,,0.72,6.0,2.0,3.0,0.06,,0.0,,,1.0,,,
